sequence_id,file_name_no_ext
KIU25731.1,abi
WP_000247647.1,abi
WP_080799505.1,abi
WP_005960147.1,abi
WP_053545845.1,abi
WP_073181384.1,abi
KEM35893.1,abi
WP_034534439.1,abi
ARR08776.1,abi
WP_006187766.1,abi
WP_090659783.1,abi
WP_000443455.1,abi
COE62730.1,abi
SCI39478.1,abi
SAZ29093.1,abi
ETS92255.1,abi
WP_038466650.1,abi
PIP54392.1,abi
WP_027269478.1,abi
WP_090842788.1,abi
SOC45111.1,GII
fig|1131552.3.peg.3075,GII
fig|1281058.3.peg.4107,GII
AAM25991.1,GII
fig|926559.3.peg.2470,GII
fig|796606.3.peg.2410,GII
fig|1555112.3.peg.1584,GII
fig|454136.5.peg.3643,GII
PJB35173.1,GII
fig|1797337.3.peg.3761,GII
fig|1773.7596.peg.3386,GII
fig|221288.3.peg.871,GII
WP_003531417.1,GII
fig|2001.4.peg.4299,GII
fig|179408.10.peg.248,GII
fig|1120962.3.peg.1816,GII
fig|1215064.3.peg.3284,GII
fig|92647.5.peg.1027,GII
fig|1278298.3.peg.2081,GII
fig|1353534.3.peg.3446,GII
fig|1531.13.peg.3194,DGR
fig|1798571.3.peg.671,DGR
WP_022606285.1,DGR
fig|1974891.3.peg.407,DGR
fig|1948816.3.peg.453,DGR
fig|95619.7.peg.2291,DGR
WP_099391216.1,DGR
WP_069408924.1,DGR
CRH71514.1,DGR
WP_077556656.1,DGR
KKU12168.1,DGR
fig|1797582.3.peg.495,DGR
fig|1974670.3.peg.650,DGR
fig|1950420.3.peg.610,DGR
fig|1197717.12.peg.3058,DGR
CCZ88880.1,DGR
fig|1704282.3.peg.1424,DGR
fig|1798470.3.peg.429,DGR
fig|1801914.3.peg.1138,DGR
KKR54474.1,DGR
fig|1797998.3.peg.567/31-236,DGR
WP_087207105.1/114-318,DGR
WP_097777978.1/79-283,DGR
fig|1292024.3.peg.2207/115-314,DGR
WP_055310455.1/68-276,DGR
fig|1805287.3.peg.1485/61-255,DGR
KKQ14370.1/75-291,DGR
fig|1805036.3.peg.318/53-278,DGR
WP_005832221.1/6-232,DGR
fig|665950.3.peg.1383/190-361,DGR
fig|325240.15.peg.111/71-304,DGR
fig|1674861.3.peg.967/179-411,DGR
KPA08760.1/71-266,DGR
KKR16168.1/30-234,DGR
CDB88095.1/104-272,DGR
WP_005825456.1/118-341,DGR
fig|1816691.3.peg.5593/72-289,DGR
WP_081001451.1/91-311,DGR
fig|33039.13.peg.4917/69-289,DGR
fig|1618828.3.peg.956/38-257,DGR
WP_077769990.1/94-244,abi
WP_090659783.1/148-304,abi
WP_002469143.1/140-287,abi
WP_084756389.1/147-301,abi
WP_037550784.1/139-303,abi
WP_064185600.1/137-297,abi
WP_000247647.1/159-297,abi
WP_000347091.1/188-299,abi
WP_006187766.1/141-293,abi
WP_005659310.1/137-304,abi
WP_003591245.1/153-301,abi
ARR08776.1/150-297,abi
KZH91342.1/135-296,abi
WP_088606501.1/149-279,abi
KDU01495.1/184-333,abi
WP_090757538.1/107-294,abi
WP_072505802.1/146-310,abi
WP_099567546.1/122-306,abi
WP_079395893.1/141-294,abi
WP_089972636.1/136-270,abi
fig|1410672.3.peg.2823/50-238,retron
fig|1912891.7.peg.5370/84-286,retron
fig|582475.4.peg.4724/88-277,retron
ANK06786.1/53-265,retron
fig|2048003.3.peg.1682/34-239,retron
fig|1137993.4.peg.1318/121-317,retron
fig|115778.31.peg.1994/42-235,retron
fig|2052957.3.peg.3497/86-300,retron
fig|1946321.3.peg.3928/182-394,retron
fig|1339352.3.peg.4056/60-264,retron
fig|1736225.3.peg.985/45-283,retron
fig|1930021.4.peg.1964/154-375,retron
WP_091860144.1/52-238,retron
fig|33.8.peg.8196/157-366,retron
fig|1899355.16.peg.1328/38-232,retron
WP_083069261.1/52-265,retron
fig|279058.16.peg.1406/51-256,retron
fig|2024858.3.peg.3711/277-476,retron
fig|1414654.3.peg.2005/49-245,retron
fig|40324.292.peg.236/87-265,retron
